video_id,frame,time_sec,rep_index,phase,exercise,exercise_ru,quality_label,quality_label_ru,frame_score,pose_found,mean_visibility,knee_angle_deg,hip_angle_deg,elbow_angle_deg,torso_angle_deg,shoulder_x,shoulder_y,hip_x,hip_y,knee_x,knee_y,ankle_x,ankle_y,elbow_x,elbow_y,wrist_x,wrist_y,hip_below_knee,errors_active
deadlift_medium_02_soft_lockout,0,0.0,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,153.493,88.162,179.394,53.715,0.628,0.4363,0.439,0.57506,0.523,0.6821,0.56,0.8621,0.595,0.6151,0.56,0.7941,0,
deadlift_medium_02_soft_lockout,1,0.0417,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,153.536,88.29,179.376,53.644,0.62833,0.43604,0.43964,0.57493,0.52356,0.68207,0.56051,0.86207,0.59544,0.61497,0.56051,0.79395,0,
deadlift_medium_02_soft_lockout,2,0.0833,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,153.664,88.671,179.323,53.432,0.62829,0.43524,0.44053,0.57452,0.52418,0.68198,0.561,0.86198,0.5957,0.61457,0.561,0.79351,0,
deadlift_medium_02_soft_lockout,3,0.125,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,153.877,89.306,179.237,53.078,0.62785,0.43393,0.44164,0.57386,0.52484,0.68183,0.56144,0.86183,0.59578,0.6139,0.56144,0.79277,0,
deadlift_medium_02_soft_lockout,4,0.1667,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,154.172,90.191,179.12,52.581,0.627,0.43212,0.44294,0.57294,0.52553,0.68163,0.56182,0.86163,0.59565,0.61299,0.56182,0.79175,0,
deadlift_medium_02_soft_lockout,5,0.2083,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,154.545,91.322,178.975,51.943,0.62574,0.42981,0.44441,0.57177,0.52622,0.68139,0.56213,0.86139,0.5953,0.61183,0.56213,0.79046,0,
deadlift_medium_02_soft_lockout,6,0.25,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,154.993,92.696,178.805,51.161,0.62406,0.42704,0.44604,0.57038,0.5269,0.6811,0.56233,0.8611,0.59472,0.61044,0.56233,0.78892,0,
deadlift_medium_02_soft_lockout,7,0.2917,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,155.51,94.305,178.614,50.237,0.62197,0.42384,0.44779,0.56878,0.52755,0.68078,0.56244,0.86078,0.59391,0.60884,0.56244,0.78714,0,
deadlift_medium_02_soft_lockout,8,0.3333,1,старт/низ,deadlift,Тяга,medium,средний,68,1,0.9,156.091,96.143,178.408,49.171,0.61949,0.42022,0.44965,0.56698,0.52817,0.68044,0.56244,0.86044,0.59287,0.60705,0.56244,0.78514,0,
deadlift_medium_02_soft_lockout,9,0.375,1,подъем,deadlift,Тяга,medium,средний,68,1,0.9,156.729,98.2,178.191,47.964,0.61662,0.41624,0.45161,0.565,0.52875,0.68009,0.56233,0.86009,0.59161,0.60509,0.56233,0.78295,0,
deadlift_medium_02_soft_lockout,10,0.4167,1,подъем,deadlift,Тяга,medium,средний,68,1,0.9,157.417,100.464,177.968,46.619,0.6134,0.41192,0.45365,0.56288,0.52929,0.67973,0.56211,0.85973,0.59015,0.60298,0.56211,0.78058,0,
